,Samples,Elapsed Time,Status,Line Rate,Bits Count,Errors Count,BER,SNR
40,41,634,53.109 Gbps,53.109 Gbps,3.248734e+13,1.00000e+00,3.07634e-14,23.27004
41,42,650,53.121 Gbps,53.121 Gbps,3.332175e+13,1.00000e+00,2.99970e-14,22.46429
42,43,665,53.109 Gbps,53.109 Gbps,3.412413e+13,1.00000e+00,2.92895e-14,24.06826
43,44,681,53.121 Gbps,53.121 Gbps,3.496058e+13,1.00000e+00,2.85897e-14,22.44176
44,45,696,53.109 Gbps,53.109 Gbps,3.579136e+13,1.00000e+00,2.79284e-14,22.48352
45,46,712,53.109 Gbps,53.121 Gbps,3.661722e+13,1.00000e+00,2.72987e-14,22.11891
46,47,728,53.109 Gbps,53.109 Gbps,3.745184e+13,1.00000e+00,2.66912e-14,22.27685
47,48,744,53.121 Gbps,53.109 Gbps,3.829410e+13,1.00000e+00,2.61037e-14,21.62438
48,49,759,53.121 Gbps,53.109 Gbps,3.912160e+13,1.00000e+00,2.55534e-14,23.56093
49,50,775,53.109 Gbps,53.109 Gbps,3.995346e+13,1.00000e+00,2.50208e-14,23.91164
50,51,790,53.121 Gbps,53.121 Gbps,4.077808e+13,1.00000e+00,2.45121e-14,21.73414
51,52,806,53.109 Gbps,53.121 Gbps,4.162258e+13,1.00000e+00,2.40180e-14,22.36884
52,53,822,53.109 Gbps,53.121 Gbps,4.246314e+13,1.00000e+00,2.35399e-14,21.96018
53,54,838,53.109 Gbps,53.109 Gbps,4.330262e+13,1.00000e+00,2.30861e-14,21.37014
54,55,853,53.109 Gbps,53.109 Gbps,4.413075e+13,1.00000e+00,2.26500e-14,23.15980
55,56,870,53.109 Gbps,53.109 Gbps,4.499743e+13,1.00000e+00,2.22142e-14,21.99178
56,57,886,53.109 Gbps,53.121 Gbps,4.588121e+13,1.00000e+00,2.17898e-14,23.29348
57,58,903,53.121 Gbps,53.109 Gbps,4.678612e+13,1.00000e+00,2.13676e-14,22.79315
58,59,921,53.109 Gbps,53.109 Gbps,4.770424e+13,1.00000e+00,2.09556e-14,22.32007
59,60,937,53.109 Gbps,53.109 Gbps,4.859440e+13,1.00000e+00,2.05730e-14,21.90040
60,61,955,53.121 Gbps,53.109 Gbps,4.950115e+13,1.00000e+00,2.01962e-14,21.89873
61,62,972,53.109 Gbps,53.109 Gbps,5.042618e+13,1.00000e+00,1.98235e-14,22.74870
62,63,988,53.109 Gbps,53.109 Gbps,5.128102e+13,1.00000e+00,1.94958e-14,23.70092
63,64,1005,53.109 Gbps,53.109 Gbps,5.220503e+13,1.00000e+00,1.91501e-14,23.71438
64,65,1022,53.109 Gbps,53.109 Gbps,5.306436e+13,1.00000e+00,1.88382e-14,23.22444
65,66,1038,53.109 Gbps,53.109 Gbps,5.394242e+13,1.00000e+00,1.85336e-14,22.06946
66,67,1055,53.109 Gbps,53.109 Gbps,5.484314e+13,1.00000e+00,1.82296e-14,23.99566
67,68,1071,53.121 Gbps,53.121 Gbps,5.571256e+13,1.00000e+00,1.79452e-14,23.03858
68,69,1088,53.109 Gbps,53.109 Gbps,5.660412e+13,1.00000e+00,1.76622e-14,21.62281
69,70,1105,53.109 Gbps,53.109 Gbps,5.750050e+13,1.00000e+00,1.73874e-14,21.69146
70,71,1122,53.121 Gbps,53.109 Gbps,5.839203e+13,1.00000e+00,1.71215e-14,23.76164
71,72,1138,53.121 Gbps,53.121 Gbps,5.926797e+13,1.00000e+00,1.68687e-14,21.99840
72,73,1155,53.109 Gbps,53.109 Gbps,6.017188e+13,1.00000e+00,1.66160e-14,23.32893
73,74,1172,53.121 Gbps,53.121 Gbps,6.105275e+13,1.00000e+00,1.63758e-14,23.00775
74,75,1188,53.109 Gbps,53.109 Gbps,6.192697e+13,1.00000e+00,1.61447e-14,22.29997
75,76,1205,53.109 Gbps,53.109 Gbps,6.280118e+13,1.00000e+00,1.59192e-14,23.67290
76,77,1222,53.109 Gbps,53.109 Gbps,6.372182e+13,1.00000e+00,1.56895e-14,24.15733
77,78,1239,53.109 Gbps,53.121 Gbps,6.463372e+13,1.00000e+00,1.54690e-14,22.71699
78,79,1256,53.109 Gbps,53.109 Gbps,6.554460e+13,1.00000e+00,1.52538e-14,24.44173
79,80,1273,53.109 Gbps,53.109 Gbps,6.643828e+13,1.00000e+00,1.50484e-14,22.12496
80,81,1290,53.109 Gbps,53.121 Gbps,6.733028e+13,1.00000e+00,1.48488e-14,23.64445
81,82,1307,53.109 Gbps,53.109 Gbps,6.824240e+13,1.00000e+00,1.46503e-14,23.90230
82,83,1325,53.109 Gbps,53.109 Gbps,6.917401e+13,1.00000e+00,1.44529e-14,22.14837
83,84,1342,53.109 Gbps,53.109 Gbps,7.008877e+13,1.00000e+00,1.42647e-14,22.35199
84,85,1359,53.109 Gbps,53.109 Gbps,7.100280e+13,1.00000e+00,1.40797e-14,22.24170
85,86,1377,53.109 Gbps,53.121 Gbps,7.193000e+13,1.00000e+00,1.38996e-14,23.41752
86,87,1394,53.121 Gbps,53.109 Gbps,7.285635e+13,1.00000e+00,1.37231e-14,22.29446
87,88,1412,53.121 Gbps,53.109 Gbps,7.382047e+13,1.00000e+00,1.35437e-14,23.22740
88,89,1430,53.121 Gbps,53.109 Gbps,7.478464e+13,1.00000e+00,1.33691e-14,23.94962
89,90,1448,53.121 Gbps,53.109 Gbps,7.573949e+13,1.00000e+00,1.31999e-14,21.79718
90,91,1466,53.109 Gbps,53.109 Gbps,7.666914e+13,1.00000e+00,1.30413e-14,22.32626
91,92,1483,53.109 Gbps,53.109 Gbps,7.759460e+13,1.00000e+00,1.28855e-14,21.80623
92,93,1501,53.109 Gbps,53.121 Gbps,7.850766e+13,1.00000e+00,1.27344e-14,22.86281
93,94,1518,53.109 Gbps,53.109 Gbps,7.945657e+13,1.00000e+00,1.25830e-14,22.87994
94,95,1536,53.109 Gbps,53.121 Gbps,8.039556e+13,1.00000e+00,1.24364e-14,23.89333
95,96,1553,53.121 Gbps,53.121 Gbps,8.131129e+13,1.00000e+00,1.22962e-14,21.58376
96,97,1570,53.121 Gbps,53.109 Gbps,8.222779e+13,1.00000e+00,1.21591e-14,22.75900
97,98,1588,53.109 Gbps,53.109 Gbps,8.315941e+13,1.00000e+00,1.20231e-14,22.45126
98,99,1607,53.121 Gbps,53.121 Gbps,8.418967e+13,1.00000e+00,1.18759e-14,22.04635
99,100,1627,53.109 Gbps,53.109 Gbps,8.525217e+13,1.00000e+00,1.17279e-14,21.87471
100,101,1648,53.109 Gbps,53.121 Gbps,8.633718e+13,2.00000e+00,2.31612e-14,21.77052
101,102,1668,53.121 Gbps,53.121 Gbps,8.739998e+13,2.00000e+00,2.28795e-14,22.95491
102,103,1688,53.109 Gbps,53.109 Gbps,8.845737e+13,2.00000e+00,2.26054e-14,22.44335
103,104,1708,53.109 Gbps,53.109 Gbps,8.952345e+13,2.00000e+00,2.23366e-14,23.23507
104,105,1727,53.109 Gbps,53.109 Gbps,9.051725e+13,2.00000e+00,2.20917e-14,22.91607
105,106,1745,53.121 Gbps,53.109 Gbps,9.151195e+13,2.00000e+00,2.18513e-14,22.95203
106,107,1764,53.109 Gbps,53.109 Gbps,9.251816e+13,2.00000e+00,2.16145e-14,22.79526
107,108,1782,53.109 Gbps,53.121 Gbps,9.348381e+13,2.00000e+00,2.13907e-14,23.91899
108,109,1801,53.121 Gbps,53.109 Gbps,9.448654e+13,2.00000e+00,2.11639e-14,21.70151
109,110,1821,53.121 Gbps,53.121 Gbps,9.551282e+13,2.00000e+00,2.09371e-14,24.63829
110,111,1839,53.109 Gbps,53.121 Gbps,9.648747e+13,2.00000e+00,2.07255e-14,22.18948
111,112,1858,53.109 Gbps,53.109 Gbps,9.749260e+13,2.00000e+00,2.05112e-14,23.39753
112,113,1876,53.109 Gbps,53.109 Gbps,9.845027e+13,2.00000e+00,2.03111e-14,22.34309
113,114,1894,53.109 Gbps,53.109 Gbps,9.941162e+13,2.00000e+00,2.01155e-14,22.06255
114,115,1913,53.109 Gbps,53.109 Gbps,1.003983e+14,2.00000e+00,1.99181e-14,24.25287
115,116,1931,53.109 Gbps,53.109 Gbps,1.013762e+14,2.00000e+00,1.97261e-14,22.83189
116,117,1950,53.121 Gbps,53.109 Gbps,1.023687e+14,2.00000e+00,1.95349e-14,21.80848
117,118,1968,53.121 Gbps,53.121 Gbps,1.033316e+14,2.00000e+00,1.93526e-14,23.42092
118,119,1986,53.121 Gbps,53.121 Gbps,1.043153e+14,2.00000e+00,1.91698e-14,23.04423
119,120,2005,53.121 Gbps,53.121 Gbps,1.053197e+14,2.00000e+00,1.89864e-14,23.40037
120,121,2024,53.121 Gbps,53.121 Gbps,1.063381e+14,2.00000e+00,1.88053e-14,22.62220
121,122,2043,53.109 Gbps,53.121 Gbps,1.073489e+14,2.00000e+00,1.86281e-14,22.52018
122,123,2062,53.121 Gbps,53.109 Gbps,1.083355e+14,2.00000e+00,1.84586e-14,23.68744
123,124,2081,53.121 Gbps,53.109 Gbps,1.093472e+14,2.00000e+00,1.82882e-14,22.69361
124,125,2100,53.109 Gbps,53.121 Gbps,1.103339e+14,2.00000e+00,1.81246e-14,22.16353
125,126,2120,53.121 Gbps,53.121 Gbps,1.113922e+14,2.00000e+00,1.79522e-14,22.34497
126,127,2140,53.109 Gbps,53.121 Gbps,1.124683e+14,2.00000e+00,1.77806e-14,22.98641
127,128,2161,53.109 Gbps,53.109 Gbps,1.136025e+14,2.00000e+00,1.76032e-14,23.49842
128,129,2182,53.121 Gbps,53.121 Gbps,1.146941e+14,2.00000e+00,1.74357e-14,24.25746
129,130,2203,53.109 Gbps,53.121 Gbps,1.158165e+14,2.00000e+00,1.72659e-14,22.84090
130,131,2224,53.121 Gbps,53.121 Gbps,1.169701e+14,2.00000e+00,1.70962e-14,21.94750
131,132,2246,53.121 Gbps,53.121 Gbps,1.181298e+14,2.00000e+00,1.69286e-14,22.47875
132,133,2268,53.109 Gbps,53.121 Gbps,1.192588e+14,2.00000e+00,1.67681e-14,22.30526
133,134,2288,53.121 Gbps,53.121 Gbps,1.203606e+14,2.00000e+00,1.66137e-14,22.04587
134,135,2310,53.109 Gbps,53.121 Gbps,1.215249e+14,2.00000e+00,1.64548e-14,22.75161
135,136,2332,53.121 Gbps,53.109 Gbps,1.226649e+14,2.00000e+00,1.63018e-14,22.22214
136,137,2354,53.121 Gbps,53.109 Gbps,1.238303e+14,2.00000e+00,1.61496e-14,23.33785
137,138,2375,53.121 Gbps,53.121 Gbps,1.249865e+14,2.00000e+00,1.59999e-14,22.74778
138,139,2397,53.109 Gbps,53.121 Gbps,1.261540e+14,2.00000e+00,1.58520e-14,21.53913
139,140,2419,53.121 Gbps,53.121 Gbps,1.272920e+14,2.00000e+00,1.57103e-14,22.14812
140,141,2440,53.109 Gbps,53.109 Gbps,1.284412e+14,2.00000e+00,1.55698e-14,23.81330
141,142,2461,53.121 Gbps,53.121 Gbps,1.295396e+14,2.00000e+00,1.54371e-14,23.53970
142,143,2481,53.109 Gbps,53.109 Gbps,1.306047e+14,2.00000e+00,1.53116e-14,24.06413
143,144,2501,53.109 Gbps,53.109 Gbps,1.316620e+14,2.00000e+00,1.51883e-14,22.02313
144,145,2521,53.121 Gbps,53.121 Gbps,1.327136e+14,2.00000e+00,1.50686e-14,22.67266
145,146,2541,53.109 Gbps,53.109 Gbps,1.337760e+14,2.00000e+00,1.49488e-14,23.70404
146,147,2561,53.109 Gbps,53.109 Gbps,1.348270e+14,2.00000e+00,1.48317e-14,23.35256
147,148,2581,53.121 Gbps,53.109 Gbps,1.359056e+14,2.00000e+00,1.47147e-14,23.25121
148,149,2601,53.109 Gbps,53.109 Gbps,1.369737e+14,2.00000e+00,1.46000e-14,23.17447
149,150,2622,53.109 Gbps,53.121 Gbps,1.380692e+14,2.00000e+00,1.44841e-14,22.94054
150,151,2642,53.109 Gbps,53.109 Gbps,1.391221e+14,2.00000e+00,1.43745e-14,23.30259
151,152,2662,53.109 Gbps,53.109 Gbps,1.402011e+14,2.00000e+00,1.42632e-14,23.51004
152,153,2682,53.121 Gbps,53.121 Gbps,1.412676e+14,2.00000e+00,1.41557e-14,22.42570
153,154,2703,53.121 Gbps,53.121 Gbps,1.423774e+14,2.00000e+00,1.40454e-14,23.55415
154,155,2724,53.109 Gbps,53.121 Gbps,1.435184e+14,2.00000e+00,1.39341e-14,24.09026
155,156,2745,53.109 Gbps,53.109 Gbps,1.446147e+14,2.00000e+00,1.38286e-14,21.81220
156,157,2766,53.109 Gbps,53.109 Gbps,1.457204e+14,2.00000e+00,1.37236e-14,23.92257
157,158,2786,53.109 Gbps,53.109 Gbps,1.468224e+14,2.00000e+00,1.36205e-14,21.39662
158,159,2807,53.109 Gbps,53.109 Gbps,1.479032e+14,2.00000e+00,1.35210e-14,22.66096
159,160,2827,53.109 Gbps,53.109 Gbps,1.489860e+14,2.00000e+00,1.34226e-14,22.32330
160,161,2848,53.121 Gbps,53.109 Gbps,1.500977e+14,2.00000e+00,1.33227e-14,23.11152
161,162,2869,53.109 Gbps,53.121 Gbps,1.512014e+14,2.00000e+00,1.32258e-14,23.92094
162,163,2890,53.121 Gbps,53.109 Gbps,1.523124e+14,2.00000e+00,1.31295e-14,22.66015
163,164,2911,53.109 Gbps,53.109 Gbps,1.534361e+14,2.00000e+00,1.30336e-14,23.86559
164,165,2931,53.109 Gbps,53.109 Gbps,1.545186e+14,2.00000e+00,1.29423e-14,21.69536
165,166,2953,53.109 Gbps,53.109 Gbps,1.556616e+14,2.00000e+00,1.28474e-14,23.31415
166,167,2974,53.109 Gbps,53.109 Gbps,1.567654e+14,2.00000e+00,1.27569e-14,22.67895
167,168,2994,53.121 Gbps,53.109 Gbps,1.578707e+14,2.00000e+00,1.26671e-14,23.37818
168,169,3016,53.121 Gbps,53.109 Gbps,1.590436e+14,2.00000e+00,1.25742e-14,22.47116
169,170,3038,53.109 Gbps,53.109 Gbps,1.601687e+14,2.00000e+00,1.24859e-14,21.71458
170,171,3059,53.109 Gbps,53.121 Gbps,1.612920e+14,2.00000e+00,1.23989e-14,21.99930
171,172,3080,53.121 Gbps,53.121 Gbps,1.624291e+14,2.00000e+00,1.23122e-14,22.52706
172,173,3101,53.109 Gbps,53.109 Gbps,1.635430e+14,2.00000e+00,1.22280e-14,22.78684
173,174,3123,53.109 Gbps,53.121 Gbps,1.646898e+14,2.00000e+00,1.21430e-14,22.61227
174,175,3143,53.121 Gbps,53.109 Gbps,1.657708e+14,2.00000e+00,1.20639e-14,22.87060
175,176,3165,53.109 Gbps,53.109 Gbps,1.669226e+14,2.00000e+00,1.19805e-14,22.00944
176,177,3186,53.109 Gbps,53.109 Gbps,1.680685e+14,2.00000e+00,1.18988e-14,22.40128
177,178,3208,53.121 Gbps,53.121 Gbps,1.692148e+14,2.00000e+00,1.18184e-14,22.70908
178,179,3229,53.121 Gbps,53.121 Gbps,1.703438e+14,2.00000e+00,1.17400e-14,22.58065
179,180,3250,53.109 Gbps,53.109 Gbps,1.714736e+14,2.00000e+00,1.16627e-14,23.02123
180,181,3272,53.121 Gbps,53.109 Gbps,1.726214e+14,2.00000e+00,1.15851e-14,23.71274
181,182,3293,53.109 Gbps,53.109 Gbps,1.737542e+14,2.00000e+00,1.15097e-14,22.37389
182,183,3316,53.121 Gbps,53.121 Gbps,1.749351e+14,2.00000e+00,1.14318e-14,21.81687
183,184,3337,53.109 Gbps,53.121 Gbps,1.760840e+14,2.00000e+00,1.13573e-14,22.30185
184,185,3359,53.109 Gbps,53.109 Gbps,1.772435e+14,2.00000e+00,1.12830e-14,23.84188
185,186,3381,53.121 Gbps,53.109 Gbps,1.783932e+14,2.00000e+00,1.12102e-14,23.63352
186,187,3402,53.109 Gbps,53.121 Gbps,1.795432e+14,2.00000e+00,1.11381e-14,22.55684
187,188,3423,53.109 Gbps,53.121 Gbps,1.806639e+14,2.00000e+00,1.10691e-14,21.33792
188,189,3445,53.109 Gbps,53.109 Gbps,1.818127e+14,2.00000e+00,1.09995e-14,22.95923
189,190,3467,53.109 Gbps,53.109 Gbps,1.829616e+14,2.00000e+00,1.09304e-14,21.89315
190,191,3489,53.109 Gbps,53.109 Gbps,1.841543e+14,3.00000e+00,1.62891e-14,22.13858
191,192,3511,53.121 Gbps,53.109 Gbps,1.853252e+14,3.00000e+00,1.61865e-14,22.19470
192,193,3533,53.109 Gbps,53.121 Gbps,1.865089e+14,3.00000e+00,1.60835e-14,22.23516
193,194,3556,53.121 Gbps,53.109 Gbps,1.877117e+14,3.00000e+00,1.59804e-14,22.87671
194,195,3578,53.121 Gbps,53.109 Gbps,1.888966e+14,3.00000e+00,1.58806e-14,22.91633
195,196,3601,53.121 Gbps,53.109 Gbps,1.900974e+14,3.00000e+00,1.57798e-14,22.03319
196,197,3624,53.109 Gbps,53.109 Gbps,1.912947e+14,3.00000e+00,1.56815e-14,23.80244
197,198,3646,53.109 Gbps,53.109 Gbps,1.925092e+14,3.00000e+00,1.55824e-14,22.10273
198,199,3672,53.109 Gbps,53.121 Gbps,1.938911e+14,3.00000e+00,1.54715e-14,22.67233
199,200,3699,53.121 Gbps,53.109 Gbps,1.953045e+14,3.00000e+00,1.53594e-14,22.47348
200,201,3726,53.109 Gbps,53.109 Gbps,1.967170e+14,3.00000e+00,1.52490e-14,22.44269
201,202,3752,53.109 Gbps,53.121 Gbps,1.981058e+14,3.00000e+00,1.51423e-14,22.28673
202,203,3777,53.109 Gbps,53.109 Gbps,1.994252e+14,3.00000e+00,1.50420e-14,22.56753
203,204,3801,53.109 Gbps,53.109 Gbps,2.007031e+14,3.00000e+00,1.49465e-14,23.80977
204,205,3824,53.121 Gbps,53.121 Gbps,2.019199e+14,3.00000e+00,1.48562e-14,23.51330
205,206,3847,53.121 Gbps,53.109 Gbps,2.031679e+14,3.00000e+00,1.47647e-14,23.14258
206,207,3871,53.109 Gbps,53.109 Gbps,2.044384e+14,3.00000e+00,1.46730e-14,22.70426
207,208,3894,53.121 Gbps,53.109 Gbps,2.056553e+14,3.00000e+00,1.45867e-14,23.35744
208,209,3917,53.109 Gbps,53.109 Gbps,2.068915e+14,3.00000e+00,1.44995e-14,23.45930
209,210,3943,53.109 Gbps,53.109 Gbps,2.082522e+14,3.00000e+00,1.44048e-14,23.15953
210,211,3970,53.121 Gbps,53.109 Gbps,2.096939e+14,3.00000e+00,1.43054e-14,22.67131
211,212,3996,53.109 Gbps,53.109 Gbps,2.111041e+14,3.00000e+00,1.42100e-14,23.62275
212,213,4023,53.121 Gbps,53.109 Gbps,2.125365e+14,3.00000e+00,1.41139e-14,23.68896
213,214,4050,53.121 Gbps,53.121 Gbps,2.139605e+14,3.00000e+00,1.40205e-14,24.01074
214,215,4078,53.121 Gbps,53.121 Gbps,2.154128e+14,3.00000e+00,1.39259e-14,21.73999
215,216,4102,53.121 Gbps,53.109 Gbps,2.167004e+14,3.00000e+00,1.38432e-14,24.41128
216,217,4125,53.121 Gbps,53.121 Gbps,2.179493e+14,3.00000e+00,1.37638e-14,22.90596
217,218,4150,53.121 Gbps,53.121 Gbps,2.192430e+14,3.00000e+00,1.36822e-14,22.56263
218,219,4175,53.109 Gbps,53.109 Gbps,2.205695e+14,3.00000e+00,1.36002e-14,22.02969
219,220,4200,53.121 Gbps,53.109 Gbps,2.218944e+14,3.00000e+00,1.35191e-14,23.42171
220,221,4226,53.121 Gbps,53.109 Gbps,2.233256e+14,3.00000e+00,1.34325e-14,22.04984
221,222,4253,53.121 Gbps,53.109 Gbps,2.247157e+14,3.00000e+00,1.33493e-14,22.85778
222,223,4279,53.109 Gbps,53.121 Gbps,2.261265e+14,3.00000e+00,1.32661e-14,23.71927
223,224,4305,53.109 Gbps,53.121 Gbps,2.275156e+14,3.00000e+00,1.31849e-14,22.13775
224,225,4332,53.109 Gbps,53.109 Gbps,2.289456e+14,3.00000e+00,1.31026e-14,23.28197
225,226,4359,53.121 Gbps,53.121 Gbps,2.303560e+14,3.00000e+00,1.30227e-14,21.92189
226,227,4386,53.121 Gbps,53.109 Gbps,2.317781e+14,3.00000e+00,1.29426e-14,21.55080
227,228,4413,53.109 Gbps,53.121 Gbps,2.332152e+14,3.00000e+00,1.28626e-14,22.23537
228,229,4440,53.109 Gbps,53.121 Gbps,2.346572e+14,3.00000e+00,1.27836e-14,22.88602
229,230,4467,53.121 Gbps,53.109 Gbps,2.360845e+14,3.00000e+00,1.27066e-14,23.73518
230,231,4494,53.109 Gbps,53.109 Gbps,2.375448e+14,3.00000e+00,1.26285e-14,22.17775
231,232,4522,53.109 Gbps,53.121 Gbps,2.389966e+14,3.00000e+00,1.25515e-14,21.69815
232,233,4549,53.109 Gbps,53.109 Gbps,2.404394e+14,3.00000e+00,1.24765e-14,21.62627
233,234,4576,53.121 Gbps,53.109 Gbps,2.418875e+14,3.00000e+00,1.24018e-14,22.99192
234,235,4603,53.121 Gbps,53.109 Gbps,2.433271e+14,3.00000e+00,1.23284e-14,22.99316
235,236,4631,53.121 Gbps,53.121 Gbps,2.447911e+14,3.00000e+00,1.22545e-14,21.76309
236,237,4658,53.109 Gbps,53.109 Gbps,2.462325e+14,3.00000e+00,1.21830e-14,23.30283
237,238,4685,53.121 Gbps,53.121 Gbps,2.476825e+14,3.00000e+00,1.21117e-14,22.24214
238,239,4712,53.109 Gbps,53.109 Gbps,2.491177e+14,3.00000e+00,1.20419e-14,22.56363
239,240,4739,53.109 Gbps,53.121 Gbps,2.505568e+14,3.00000e+00,1.19727e-14,21.38537
240,241,4766,53.121 Gbps,53.121 Gbps,2.520083e+14,3.00000e+00,1.19037e-14,24.56524
241,242,4794,53.121 Gbps,53.109 Gbps,2.534786e+14,3.00000e+00,1.18347e-14,21.62280
242,243,4821,53.121 Gbps,53.121 Gbps,2.548893e+14,3.00000e+00,1.17691e-14,24.05215
243,244,4845,53.121 Gbps,53.109 Gbps,2.562126e+14,3.00000e+00,1.17085e-14,23.89879
244,245,4869,53.121 Gbps,53.109 Gbps,2.574700e+14,3.00000e+00,1.16512e-14,22.76800
245,246,4894,53.109 Gbps,53.109 Gbps,2.587784e+14,3.00000e+00,1.15921e-14,22.33206
246,247,4918,53.121 Gbps,53.109 Gbps,2.600646e+14,3.00000e+00,1.15349e-14,23.34376
247,248,4942,53.109 Gbps,53.109 Gbps,2.613598e+14,3.00000e+00,1.14778e-14,22.15765
248,249,4966,53.121 Gbps,53.109 Gbps,2.626409e+14,3.00000e+00,1.14219e-14,23.48897
249,250,4991,53.121 Gbps,53.109 Gbps,2.639610e+14,3.00000e+00,1.13644e-14,21.97514
250,251,5016,53.121 Gbps,53.109 Gbps,2.652709e+14,3.00000e+00,1.13087e-14,22.75067
251,252,5041,53.121 Gbps,53.109 Gbps,2.665947e+14,3.00000e+00,1.12525e-14,22.47298
252,253,5065,53.121 Gbps,53.121 Gbps,2.678748e+14,3.00000e+00,1.11986e-14,22.31698
253,254,5091,53.109 Gbps,53.109 Gbps,2.692644e+14,3.00000e+00,1.11408e-14,22.31789
254,255,5116,53.121 Gbps,53.121 Gbps,2.705996e+14,3.00000e+00,1.10859e-14,21.70343
255,256,5141,53.121 Gbps,53.121 Gbps,2.719206e+14,3.00000e+00,1.10321e-14,22.10813
256,257,5166,53.109 Gbps,53.109 Gbps,2.732476e+14,3.00000e+00,1.09783e-14,22.49414
257,258,5191,53.109 Gbps,53.121 Gbps,2.745755e+14,3.00000e+00,1.09254e-14,23.44891
